"","NAME","DATE","AWND","PGTM","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","Power_output"
"518374","SOUTH LAKE TAHOE AIRPORT, CA US","2018-03-30",3.13,1223,60,25,40,30,12.1,14.1,46.79494379388
"518375","SOUTH LAKE TAHOE AIRPORT, CA US","2018-03-31",3.58,1200,60,28,180,190,18.1,21.9,70.01885382048
"620256","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-01",5.37,1415,62,26,190,190,16.1,28,236.31363164412
"620257","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-02",4.92,1212,56,30,210,210,15,23.9,181.74447850752
"620258","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-03",4.03,1348,59,25,200,180,15,21.9,99.88058003508
"620259","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-04",3.58,1429,60,32,190,210,13,19,70.01885382048
"620260","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-05",6.93,1155,57,39,190,190,23,32,507.88527448428
"620261","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-06",7.61,1309,51,39,190,190,19.9,30,672.54273804924
"620262","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-07",13.65,856,52,35,190,200,23.9,34,3881.180774835
"620263","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-08",6.04,35,56,31,190,180,18.1,25.9,336.26118041856
"620264","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-09",3.13,1334,65,27,20,40,12.1,14.1,46.79494379388
"620265","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-10",12.75,1221,61,39,180,180,32,50.1,3162.980188125
"620266","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-11",15.21,954,53,27,190,190,32,48.1,5369.74372903644
"620267","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-12",4.03,1150,38,19,200,180,16.1,23.9,99.88058003508
"620268","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-13",2.91,1222,52,20,30,10,12.1,17,37.60493863284
"620269","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-14",6.71,1529,59,26,190,190,17,25.1,461.03455545444
"620270","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-15",14.09,1559,54,26,190,190,33.1,49,4268.73206809116
"620271","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-16",7.16,149,33,22,190,190,17,25.9,560.15083056384
"620272","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-17",3.58,1210,44,19,40,40,10.1,18.1,70.01885382048
"620273","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-18",6.71,1200,47,27,180,180,25.9,35.1,461.03455545444
"620274","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-19",4.47,1254,44,24,30,30,16.1,27.1,136.29768728292
"620275","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-20",4.25,1326,59,26,20,30,13,17,117.147414375
"620276","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-21",2.91,1201,67,28,30,30,10.1,16.1,37.60493863284
"620277","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-22",3.13,1332,67,30,190,190,19.9,25.1,46.79494379388
"620278","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-23",4.25,1252,64,29,30,30,12.1,19,117.147414375
"620279","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-24",2.91,1244,65,30,30,20,12.1,15,37.60493863284
"620280","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-25",3.13,1251,71,32,20,350,12.1,14.1,46.79494379388
"620281","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-26",2.24,1620,71,34,40,30,13,16.1,17.15181060096
"620282","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-27",10.51,1417,57,37,190,190,23.9,36,1771.63424085204
"620283","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-28",13.2,1539,51,35,190,180,23.9,36.9,3509.84316672
"620284","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-29",7.61,1452,44,29,190,190,21.9,28,672.54273804924
"620285","SOUTH LAKE TAHOE AIRPORT, CA US","2018-04-30",4.03,1157,49,24,40,40,13,16.1,99.88058003508
"620286","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-01",1.79,1157,54,33,30,40,13,16.1,8.75235672756
"620287","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-02",2.24,1039,58,29,30,40,14.1,19,17.15181060096
"620288","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-03",3.36,1344,65,30,20,20,13,17,57.88736077824
"620289","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-04",3.8,1646,70,33,210,210,12.1,18.1,83.73686688
"620290","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-05",2.68,1502,68,34,180,180,13,19.9,29.37448758528
"620291","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-06",6.71,1310,68,34,180,180,21,35.1,461.03455545444
"620292","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-07",3.8,1243,73,35,40,30,12.1,16.1,83.73686688
"620293","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-08",5.37,1418,76,35,190,180,21,29.1,236.31363164412
"620294","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-09",5.14,829,67,41,180,170,19.9,25.9,207.23126321376
"620295","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-10",3.36,1318,66,33,190,180,17,21,57.88736077824
"620296","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-11",6.04,947,54,31,50,30,18.1,25.9,336.26118041856
"620297","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-12",4.47,1028,52,31,30,30,16.1,21.9,136.29768728292
"620298","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-13",1.34,1500,58,37,180,20,8.1,12.1,3.67181094816
"620299","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-14",3.58,1439,61,37,30,30,15,19,70.01885382048
"620300","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-15",2.68,1645,61,38,30,30,16.1,21,29.37448758528
"620301","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-16",2.68,945,50,38,40,40,13,15,29.37448758528
"620302","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-17",2.91,1406,59,41,30,30,14.1,19,37.60493863284
"620303","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-18",3.36,1200,65,37,190,20,15,21,57.88736077824
"620304","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-19",4.92,1634,65,36,180,170,17,21.9,181.74447850752
"620305","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-20",3.8,1253,64,37,190,190,15,21.9,83.73686688
"620306","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-21",2.91,1709,60,44,30,30,23.9,30,37.60493863284
"620307","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-22",4.47,1617,65,41,20,20,14.1,17,136.29768728292
"620308","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-23",2.01,1307,63,41,190,190,17,21.9,12.39236195004
"620309","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-24",2.01,1712,64,36,40,120,10.1,14.1,12.39236195004
"620310","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-25",5.82,1135,50,35,190,180,17,21,300.83950906272
"620311","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-26",2.01,1422,51,32,40,40,10.1,13,12.39236195004
"620312","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-27",4.47,945,64,37,20,30,16.1,23,136.29768728292
"620313","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-28",3.8,1133,70,37,30,20,12.1,18.1,83.73686688
"620314","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-29",4.25,1437,75,38,190,250,16.1,19.9,117.147414375
"620315","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-30",7.83,934,70,42,190,180,25.1,33.1,732.57349830948
"620316","SOUTH LAKE TAHOE AIRPORT, CA US","2018-05-31",7.61,838,58,33,190,200,23,32,672.54273804924
"620317","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-01",3.36,1426,69,29,30,30,10.1,17,57.88736077824
"620318","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-02",4.03,1354,76,34,30,20,12.1,16.1,99.88058003508
"620319","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-03",4.7,1601,79,40,190,190,21,27.1,158.43805092
"620320","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-04",6.71,1439,76,40,190,190,21,31.1,461.03455545444
"620321","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-05",4.03,1542,72,36,180,200,17,21.9,99.88058003508
"620322","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-06",4.25,1330,70,36,190,210,17,23,117.147414375
"620323","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-07",3.8,1150,70,35,200,210,15,25.9,83.73686688
"620324","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-08",6.04,1625,73,32,190,190,21,27.1,336.26118041856
"620325","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-09",18.12,1039,61,39,190,180,36.9,59.9,9079.05187130112
"620326","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-10",3.8,1429,69,29,190,40,14.1,18.1,83.73686688
"620327","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-11",3.36,1353,76,33,30,30,12.1,15,57.88736077824
"620328","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-12",4.47,1617,81,38,190,190,17,21.9,136.29768728292
"620329","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-13",5.37,1246,80,40,180,200,18.1,29.1,236.31363164412
"620330","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-14",7.38,1637,79,40,190,190,21.9,31.1,613.38761496288
"620331","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-15",9.4,1611,73,44,200,220,21.9,35.1,1267.50440736
"620332","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-16",6.26,1525,70,38,200,190,19.9,31.1,374.35955035104
"620333","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-17",6.71,1046,59,39,190,200,18.1,25.1,461.03455545444
"620334","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-18",2.68,1412,67,34,30,30,13,19.9,29.37448758528
"620335","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-19",4.25,1336,74,36,40,30,13,17,117.147414375
"620336","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-20",6.71,1244,81,40,190,180,21,31.1,461.03455545444
"620337","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-21",3.58,908,79,40,180,190,17,28,70.01885382048
"620338","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-22",3.8,1417,83,34,30,30,13,15,83.73686688
"620339","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-23",4.47,1220,81,40,30,20,13,17,136.29768728292
"620340","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-24",4.47,1738,83,42,190,190,14.1,16.1,136.29768728292
"620341","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-25",6.49,1422,84,41,190,200,17,23.9,417.15745355196
"620342","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-26",5.82,1334,85,43,200,180,18.1,36.9,300.83950906272
"620343","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-27",6.49,1123,82,39,190,190,21.9,31.1,417.15745355196
"620344","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-28",6.26,933,74,42,190,190,23,31.1,374.35955035104
"620345","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-29",4.25,1140,76,38,30,20,13,18.1,117.147414375
"620346","SOUTH LAKE TAHOE AIRPORT, CA US","2018-06-30",4.25,721,78,43,70,70,16.1,23,117.147414375
"719186","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-01",4.03,1040,84,39,30,30,13,16.1,99.88058003508
"719187","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-02",4.03,1137,83,43,200,200,19.9,33.1,99.88058003508
"719188","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-03",4.92,1257,80,40,190,190,19.9,27.1,181.74447850752
"719189","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-04",8.05,1425,80,39,180,180,23,31.1,796.074217155
"719190","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-05",7.38,836,78,43,180,190,21,27.1,613.38761496288
"719191","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-06",4.92,1031,80,52,190,180,19.9,30,181.74447850752
"719192","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-07",5.82,1152,84,47,190,180,18.1,29.1,300.83950906272
"719193","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-08",5.59,1431,84,46,200,200,17,27.1,266.56390442916
"719194","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-09",6.26,1223,84,47,180,180,17,23.9,374.35955035104
"719195","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-10",4.25,1255,83,42,180,190,14.1,19.9,117.147414375
"719196","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-11",3.36,1529,84,43,30,30,14.1,17,57.88736077824
"719197","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-12",4.25,1630,86,48,180,190,18.1,23,117.147414375
"719198","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-13",1.57,1406,79,54,190,40,12.1,15,5.90561151372
"719199","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-14",2.46,1716,87,51,130,140,23.9,35.1,22.71805981344
"719200","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-15",2.24,1512,84,56,30,210,13,18.1,17.15181060096
"719201","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-16",2.91,1324,85,49,210,30,12.1,17,37.60493863284
"719202","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-17",4.92,1619,87,48,190,190,14.1,19,181.74447850752
"719203","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-18",3.58,1545,87,40,190,190,14.1,17,70.01885382048
"719204","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-19",3.8,1747,87,42,190,190,14.1,17,83.73686688
"719205","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-20",4.47,1436,85,50,170,170,21.9,33.1,136.29768728292
"719206","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-21",2.68,1541,82,51,90,90,16.1,25.1,29.37448758528
"719207","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-22",3.13,1632,82,52,190,190,17,23.9,46.79494379388
"719208","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-23",3.13,1944,83,47,210,220,15,21,46.79494379388
"719209","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-24",3.13,1516,86,48,210,210,13,19,46.79494379388
"719210","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-25",3.36,1409,87,44,30,30,13,17,57.88736077824
"719211","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-26",2.46,1529,89,49,30,30,13,15,22.71805981344
"719212","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-27",3.8,1334,88,46,200,180,13,21,83.73686688
"719213","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-28",3.8,1458,87,42,190,190,14.1,19,83.73686688
"719214","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-29",4.47,1640,86,44,180,210,15,19,136.29768728292
"719215","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-30",3.13,1539,86,48,200,190,10.1,15,46.79494379388
"719216","SOUTH LAKE TAHOE AIRPORT, CA US","2018-07-31",2.91,1434,87,57,190,190,16.1,21.9,37.60493863284
"719217","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-01",6.26,1433,86,50,180,180,18.1,23,374.35955035104
"719218","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-02",5.37,1326,85,45,190,190,18.1,25.1,236.31363164412
"719219","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-03",6.49,1251,83,40,190,180,21,27.1,417.15745355196
"719220","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-04",7.83,1135,78,42,200,190,21.9,34,732.57349830948
"719221","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-05",4.47,1328,79,34,190,190,16.1,23.9,136.29768728292
"719222","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-06",2.46,1115,81,38,40,20,10.1,15,22.71805981344
"719223","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-07",3.8,1053,86,40,20,30,10.1,16.1,83.73686688
"719224","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-08",4.25,1358,86,44,30,30,12.1,16.1,117.147414375
"719225","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-09",4.7,1427,90,43,180,180,15,23,158.43805092
"719226","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-10",3.58,1449,88,44,30,30,16.1,19,70.01885382048
"719227","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-11",3.58,1450,86,46,40,30,21,23,70.01885382048
"719228","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-12",4.7,1455,85,46,180,200,13,21,158.43805092
"719229","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-13",3.58,1648,84,44,180,180,15,19,70.01885382048
"719230","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-14",3.58,1612,81,46,190,160,18.1,23.9,70.01885382048
"719231","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-15",2.91,1554,83,47,190,200,15,25.1,37.60493863284
"719232","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-16",4.25,1340,83,45,190,190,14.1,21.9,117.147414375
"719233","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-17",4.03,1521,82,43,190,210,18.1,28,99.88058003508
"719234","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-18",4.03,1516,84,40,190,200,15,21,99.88058003508
"719235","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-19",5.59,1251,87,43,190,200,17,27.1,266.56390442916
"719236","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-20",2.91,1310,82,43,190,190,19.9,30,37.60493863284
"719237","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-21",4.03,1247,80,41,200,190,17,23,99.88058003508
"719238","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-22",4.25,1537,79,34,190,180,17,23.9,117.147414375
"719239","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-23",4.92,1457,80,35,190,190,21.9,29.1,181.74447850752
"719240","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-24",6.04,1420,77,35,190,190,21,29.1,336.26118041856
"719241","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-25",6.04,1311,77,31,190,190,18.1,30,336.26118041856
"719242","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-26",8.72,1528,76,33,190,200,21.9,29.1,1011.84822024192
"719243","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-27",4.7,1151,75,40,200,190,17,28,158.43805092
"719244","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-28",3.36,1324,76,40,30,30,13,18.1,57.88736077824
"719245","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-29",5.82,2324,77,42,180,170,18.1,23.9,300.83950906272
"719246","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-30",6.04,1056,75,38,190,200,18.1,25.1,336.26118041856
"719247","SOUTH LAKE TAHOE AIRPORT, CA US","2018-08-31",3.8,1500,74,31,30,30,15,19,83.73686688
"719248","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-01",3.13,1147,77,38,30,30,13,19,46.79494379388
"719249","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-02",2.91,1458,81,36,30,30,12.1,17,37.60493863284
"719250","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-03",3.8,1245,83,37,30,20,13,17,83.73686688
"719251","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-04",4.03,1634,82,38,190,190,18.1,21.9,99.88058003508
"719252","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-05",4.03,1556,80,40,190,190,14.1,19,99.88058003508
"719253","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-06",4.03,1226,79,41,190,210,17,23,99.88058003508
"719254","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-07",5.59,1520,82,37,190,180,19.9,27.1,266.56390442916
"719255","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-08",3.8,1048,79,41,190,190,21,31.1,83.73686688
"719256","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-09",4.7,1550,81,32,180,180,17,21,158.43805092
"719257","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-10",5.59,1149,80,31,190,190,18.1,23.9,266.56390442916
"719258","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-11",6.93,1004,75,35,190,210,21.9,34,507.88527448428
"719259","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-12",14.99,1154,65,50,200,190,29.1,44.1,5140.09109565396
"719260","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-13",7.38,1144,65,37,180,190,23.9,33.1,613.38761496288
"719261","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-14",5.59,1118,70,37,180,190,23,33.1,266.56390442916
"719262","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-15",6.71,1202,65,34,190,180,28,40,461.03455545444
"719263","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-16",4.03,1357,71,29,190,200,18.1,25.9,99.88058003508
"719264","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-17",4.92,1427,72,29,190,180,18.1,23.9,181.74447850752
"719265","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-18",4.03,1004,71,29,200,190,17,23,99.88058003508
"719266","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-19",3.13,1129,70,27,190,170,17,30,46.79494379388
"719267","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-20",2.68,1039,73,29,30,30,8.9,14.1,29.37448758528
"719270","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-23",6.93,1219,71,38,180,190,21,31.1,507.88527448428
"719271","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-24",4.03,1205,73,29,30,20,12.1,16.1,99.88058003508
"719272","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-25",3.36,1302,73,29,20,40,12.1,17,57.88736077824
"719273","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-26",3.13,1012,81,30,30,40,8.9,14.1,46.79494379388
"719274","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-27",2.91,1133,80,32,30,30,12.1,14.1,37.60493863284
"719275","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-28",4.7,1316,79,33,200,180,13,21.9,158.43805092
