"","NAME","DATE","AWND","PGTM","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","Power_output"
"719276","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-29",13.2,1217,67,39,190,190,25.9,42.1,3509.84316672
"719277","SOUTH LAKE TAHOE AIRPORT, CA US","2018-09-30",8.05,1036,67,47,190,200,18.1,27.1,796.074217155
"817535","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-01",6.26,1026,71,42,190,180,17,29.1,374.35955035104
"817536","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-02",2.91,1455,69,45,190,200,21,30,37.60493863284
"817537","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-03",0.89,1425,58,44,140,190,10.1,16.1,1.07581089276
"817538","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-04",4.92,1531,53,41,200,190,21,28,181.74447850752
"817539","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-05",6.71,1204,60,31,180,200,19.9,23.9,461.03455545444
"817540","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-06",5.82,1248,54,36,30,20,16.1,28,300.83950906272
"817541","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-07",4.92,824,52,34,70,60,17,23,181.74447850752
"817542","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-08",2.46,1236,60,28,20,30,15,18.1,22.71805981344
"817543","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-09",3.8,1333,66,30,190,190,17,25.9,83.73686688
"817544","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-10",2.91,1653,58,28,190,190,14.1,17,37.60493863284
"817545","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-11",3.58,1529,53,34,60,50,15,21,70.01885382048
"817546","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-12",3.13,1737,60,27,70,80,8.9,16.1,46.79494379388
"817547","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-13",3.58,1338,64,27,20,30,17,21.9,70.01885382048
"817548","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-14",6.71,2321,52,25,70,140,19.9,28,461.03455545444
"817549","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-15",3.8,310,60,22,40,30,19.9,28,83.73686688
"817550","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-16",3.8,1244,61,23,50,60,14.1,19.9,83.73686688
"817551","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-17",2.68,1312,62,24,30,30,8.9,15,29.37448758528
"817552","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-18",3.36,1427,64,25,30,30,8.9,14.1,57.88736077824
"817553","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-19",5.14,1518,66,25,40,80,17,23,207.23126321376
"817554","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-20",2.91,1410,66,27,210,20,8.9,16.1,37.60493863284
"817555","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-21",2.91,1455,64,26,30,20,10.1,15,37.60493863284
"817556","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-22",2.24,1119,62,26,20,30,10.1,15,17.15181060096
"817557","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-23",3.8,1214,60,26,190,190,16.1,19,83.73686688
"817558","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-24",3.8,1424,64,25,190,180,17,23.9,83.73686688
"817559","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-25",2.01,1237,64,27,40,10,8.9,14.1,12.39236195004
"817560","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-26",2.46,1237,69,28,50,30,8.9,13,22.71805981344
"817561","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-27",4.92,955,70,29,180,190,17,21.9,181.74447850752
"817562","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-28",9.84,1052,62,47,190,200,21.9,33.1,1453.95582806016
"817563","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-29",7.83,33,59,28,180,170,23.9,28,732.57349830948
"817564","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-30",3.58,953,52,24,20,60,10.1,15,70.01885382048
"817565","SOUTH LAKE TAHOE AIRPORT, CA US","2018-10-31",2.91,1421,58,21,30,40,8.1,13,37.60493863284
"817566","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-01",2.68,1152,64,28,40,30,8.9,14.1,29.37448758528
"817567","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-02",2.46,1237,69,26,20,20,8.9,16.1,22.71805981344
"817568","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-03",2.68,1341,63,27,30,40,13,19,29.37448758528
"817569","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-04",3.8,1518,68,29,200,200,15,21,83.73686688
"817570","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-05",2.01,1110,65,27,40,40,8.9,12.1,12.39236195004
"817571","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-06",2.68,1318,61,20,30,30,8.9,13,29.37448758528
"817572","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-07",3.58,1050,60,25,190,190,17,21.9,70.01885382048
"817573","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-08",7.83,1330,44,18,60,60,25.9,36.9,732.57349830948
"817574","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-09",2.46,1237,56,11,20,20,8.9,13,22.71805981344
"817575","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-10",2.91,2238,59,15,60,60,12.1,18.1,37.60493863284
"817576","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-11",3.13,58,52,15,80,110,13,19.9,46.79494379388
"817577","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-12",2.24,1243,54,12,30,20,8.9,13,17.15181060096
"817578","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-13",2.01,1111,54,17,50,30,6.9,10.1,12.39236195004
"817579","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-14",2.68,1330,57,18,30,30,8.1,11,29.37448758528
"817580","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-15",2.91,1051,59,17,40,30,8.1,12.1,37.60493863284
"817581","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-16",2.91,1121,58,18,40,20,8.1,12.1,37.60493863284
"817582","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-17",2.24,1310,58,18,20,20,8.1,14.1,17.15181060096
"817583","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-18",2.01,1150,55,15,30,30,8.1,11,12.39236195004
"817584","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-19",2.68,1223,52,12,20,30,6.9,8.9,29.37448758528
"817585","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-20",2.01,1353,56,15,30,20,6.9,10.1,12.39236195004
"817586","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-21",9.4,1328,49,26,190,150,30,38.9,1267.50440736
"817587","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-22",10.07,1529,36,32,190,180,25.1,36.9,1558.31169131172
"817588","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-23",8.28,1328,42,34,190,180,19.9,25.1,866.27728689408
"817589","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-24",5.59,341,50,28,190,190,16.1,21.9,266.56390442916
"817590","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-25",1.57,1105,50,27,30,20,8.9,12.1,5.90561151372
"817591","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-26",1.79,2006,48,24,20,190,6.9,8.1,8.75235672756
"817592","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-27",10.29,1006,50,31,190,190,31.1,47,1662.69289750956
"817593","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-28",4.92,216,43,31,200,210,18.1,27.1,181.74447850752
"817594","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-29",6.49,1126,38,29,200,200,21,30,417.15745355196
"817595","SOUTH LAKE TAHOE AIRPORT, CA US","2018-11-30",3.8,1223,35,20,190,200,10.1,16.1,83.73686688
"817596","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-01",5.82,1105,31,17,200,190,18.1,30,300.83950906272
"817597","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-02",2.46,1409,33,5,210,190,6.9,13,22.71805981344
"817598","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-03",1.34,830,34,-2,190,190,6,6,3.67181094816
"817599","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-04",1.12,604,33,26,190,150,6.9,8.9,2.14397632512
"817600","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-05",1.34,118,35,25,190,200,8.9,14.1,3.67181094816
"817601","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-06",3.58,2325,34,24,190,190,8.9,10.1,70.01885382048
"817602","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-07",2.24,417,42,18,170,160,8.9,12.1,17.15181060096
"817603","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-08",2.01,1415,45,9,30,30,6.9,8.1,12.39236195004
"817604","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-09",2.01,1234,46,11,40,30,10.1,12.1,12.39236195004
"817605","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-10",1.57,1357,48,19,30,30,10.1,14.1,5.90561151372
"817606","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-11",3.58,2255,43,11,200,200,15,19,70.01885382048
"817607","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-12",2.91,124,47,23,190,180,21,27.1,37.60493863284
"817608","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-13",3.13,1343,47,18,30,30,8.9,10.1,46.79494379388
"817609","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-14",12.3,1214,50,21,200,200,35.1,49,2839.75747668
"817610","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-15",5.82,139,50,27,200,190,19.9,28,300.83950906272
"817611","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-16",12.3,1757,50,34,190,180,29.1,46.1,2839.75747668
"817612","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-17",5.59,1021,41,32,190,200,18.1,23.9,266.56390442916
"817613","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-18",6.04,1422,47,27,200,190,17,25.1,336.26118041856
"817614","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-19",1.79,1227,48,23,40,40,8.1,8.9,8.75235672756
"817615","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-20",8.5,2246,57,21,190,230,23,36.9,937.179315
"817616","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-21",5.14,1031,43,26,190,190,16.1,23.9,207.23126321376
"817617","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-22",1.12,1314,41,20,30,30,8.1,8.9,2.14397632512
"817618","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-23",6.71,1117,42,30,190,190,19.9,25.1,461.03455545444
"817619","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-24",8.72,1420,42,28,190,180,19.9,31.1,1011.84822024192
"817620","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-25",2.01,1339,35,21,30,10,13,17,12.39236195004
"817621","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-26",1.79,418,40,17,190,180,8.1,8.9,8.75235672756
"817622","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-27",10.51,1542,29,21,30,40,19.9,30,1771.63424085204
"817623","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-28",5.14,0,30,16,20,360,17,23.9,207.23126321376
"817624","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-29",2.68,1337,45,13,30,30,10.1,12.1,29.37448758528
"817625","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-30",2.68,1443,51,23,190,200,14.1,17,29.37448758528
"817626","SOUTH LAKE TAHOE AIRPORT, CA US","2018-12-31",7.16,1251,31,17,30,20,21,38.9,560.15083056384
"916744","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-01",2.68,857,34,11,50,210,12.1,17,29.37448758528
"916745","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-02",2.24,1325,45,14,40,30,8.9,13,17.15181060096
"916746","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-03",1.57,1217,48,18,40,30,8.1,8.9,5.90561151372
"916747","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-04",3.36,1523,51,20,180,190,21,27.1,57.88736077824
"916748","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-05",13.87,1252,45,27,200,190,33.1,49,4071.88309288212
"916749","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-06",14.99,2113,38,25,200,200,38.9,68,5140.09109565396
"916750","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-07",8.28,144,40,32,190,180,36.9,57.9,866.27728689408
"916751","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-08",5.82,2359,46,31,200,200,25.1,36,300.83950906272
"916752","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-09",8.95,0,43,34,190,200,25.9,38.9,1094.044590945
"916753","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-10",1.79,4,44,22,30,200,10.1,15,8.75235672756
"916754","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-11",1.57,1510,41,19,30,30,6,6.9,5.90561151372
"916755","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-12",1.12,1351,43,19,30,30,8.9,12.1,2.14397632512
"916756","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-13",2.01,1313,42,14,30,40,8.9,12.1,12.39236195004
"916757","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-14",1.12,505,35,16,30,250,8.9,11,2.14397632512
"916758","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-15",2.91,2123,36,21,180,180,28,38.9,37.60493863284
"916759","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-16",14.99,1951,40,33,190,210,29.1,40,5140.09109565396
"916760","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-17",15.21,303,38,31,190,190,35.1,49,5369.74372903644
"916761","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-18",5.59,32,40,30,180,190,21.9,28,266.56390442916
"916762","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-19",6.04,1437,47,29,190,180,16.1,23,336.26118041856
"916763","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-20",12.3,1440,45,25,190,180,28,44.1,2839.75747668
"916764","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-21",3.8,411,35,14,190,220,14.1,18.1,83.73686688
"916765","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-22",2.24,203,38,7,190,120,8.9,13,17.15181060096
"916766","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-23",1.79,1523,50,10,20,20,6.9,11,8.75235672756
"916767","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-24",2.46,1354,46,16,30,30,12.1,14.1,22.71805981344
"916768","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-25",2.68,2038,46,12,160,160,14.1,17,29.37448758528
"916769","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-26",2.01,320,48,19,190,160,10.1,12.1,12.39236195004
"916770","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-27",2.01,1302,54,22,30,30,10.1,13,12.39236195004
"916771","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-28",1.57,1523,45,21,40,40,8.1,10.1,5.90561151372
"916772","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-29",2.01,1132,50,26,40,40,8.9,13,12.39236195004
"916773","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-30",2.46,1116,47,23,30,30,10.1,12.1,22.71805981344
"916774","SOUTH LAKE TAHOE AIRPORT, CA US","2019-01-31",2.24,1245,49,23,40,20,8.9,14.1,17.15181060096
"916775","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-01",6.71,1428,48,26,200,200,25.9,36,461.03455545444
"916776","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-02",4.7,27,42,23,200,200,19.9,25.9,158.43805092
"916777","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-03",11.41,822,35,27,210,190,23.9,36,2266.85035109484
"916778","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-04",12.08,648,31,20,200,200,23.9,40,2690.08944334848
"916779","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-05",2.68,1,23,1,190,200,14.1,21,29.37448758528
"916780","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-06",2.01,638,28,2,190,230,8.9,17,12.39236195004
"916781","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-07",2.24,1404,33,-7,30,40,8.1,8.9,17.15181060096
"916782","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-08",2.91,1148,31,1,200,190,13,19,37.60493863284
"916783","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-09",12.75,1939,28,18,200,200,31.1,45,3162.980188125
"916784","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-10",5.59,0,27,-5,190,200,23,31.1,266.56390442916
"916785","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-11",4.25,1429,33,-9,200,190,16.1,23,117.147414375
"916786","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-12",10.96,2130,39,0,190,190,38,53.9,2009.08161644544
"916787","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-13",12.3,40,44,33,190,190,32,47,2839.75747668
"916788","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-14",10.74,918,44,25,180,160,36,55.9,1890.50905315296
"916789","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-15",12.53,239,28,19,190,210,25.9,38.9,3002.05835755308
"916791","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-17",5.14,856,27,17,190,190,21.9,32,207.23126321376
"916792","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-18",3.36,1247,26,-2,20,100,13,17,57.88736077824
"916793","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-19",4.25,2301,34,-13,200,200,21,27.1,117.147414375
"916794","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-20",5.82,218,27,13,200,190,19.9,25.9,300.83950906272
"916795","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-21",6.93,1402,25,-1,50,40,17,25.1,507.88527448428
"916796","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-22",3.13,3,32,-8,30,30,12.1,17,46.79494379388
"916797","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-23",5.82,1346,38,-3,190,190,18.1,25.9,300.83950906272
"916798","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-24",11.41,1712,39,26,190,160,21.9,32,2266.85035109484
"916799","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-25",19.01,1103,43,30,200,190,36.9,59.9,10483.644073154
"916800","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-26",21.92,2237,40,31,190,190,36.9,48.1,16072.6529315635
"916801","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-27",17.22,2,42,32,200,200,31.1,42.9,7792.29451600992
"916802","SOUTH LAKE TAHOE AIRPORT, CA US","2019-02-28",12.75,25,39,34,200,190,23.9,35.1,3162.980188125
"916803","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-01",10.96,1404,42,34,180,200,23.9,38,2009.08161644544
"916804","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-02",3.58,1202,41,33,180,210,14.1,21,70.01885382048
"916805","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-03",2.01,1205,41,33,170,180,12.1,16.1,12.39236195004
"916806","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-04",4.47,1110,42,26,190,190,15,21.9,136.29768728292
"916807","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-05",4.47,1629,40,27,190,190,23,35.1,136.29768728292
"916808","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-06",8.5,1346,40,32,190,180,21.9,33.1,937.179315
"916809","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-07",6.93,117,38,30,190,180,16.1,25.9,507.88527448428
"916810","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-08",9.17,1523,31,22,200,200,19.9,28,1176.72213884652
"916811","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-09",6.71,1214,33,19,190,190,19.9,28,461.03455545444
"916812","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-10",4.25,1328,35,16,50,80,14.1,19.9,117.147414375
"916813","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-11",3.8,1057,40,23,70,70,16.1,23.9,83.73686688
"916814","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-12",4.92,1328,42,14,200,210,17,27.1,181.74447850752
"916815","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-13",4.92,1013,35,9,20,20,15,21.9,181.74447850752
"916816","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-14",2.91,0,41,8,30,120,12.1,16.1,37.60493863284
"916817","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-15",3.36,1458,45,11,20,30,10.1,15,57.88736077824
"916818","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-16",3.58,1244,49,14,30,30,10.1,14.1,70.01885382048
"916819","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-17",4.25,1130,52,17,30,40,10.1,13,117.147414375
"916820","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-18",3.13,1307,54,21,30,30,13,16.1,46.79494379388
"916821","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-19",3.58,1836,52,25,170,160,16.1,23,70.01885382048
"916822","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-20",4.7,1213,42,31,200,200,17,23.9,158.43805092
"916823","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-21",2.24,1258,40,25,40,30,12.1,17,17.15181060096
"916824","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-22",5.82,1438,40,20,180,190,18.1,23,300.83950906272
"916825","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-23",5.14,1541,37,22,200,180,15,25.9,207.23126321376
"916826","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-24",3.36,1316,47,13,200,200,12.1,18.1,57.88736077824
"916827","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-25",14.54,922,48,21,190,180,31.1,45,4690.93199425056
"916828","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-26",12.3,1112,46,35,180,190,25.1,38,2839.75747668
"916829","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-27",8.72,146,42,31,190,180,25.1,35.1,1011.84822024192
"916830","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-28",5.37,1416,38,22,190,190,17,28,236.31363164412
"916831","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-29",2.91,1226,41,14,30,30,12.1,16.1,37.60493863284
"916832","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-30",4.92,941,46,19,70,20,14.1,19.9,181.74447850752
"916833","SOUTH LAKE TAHOE AIRPORT, CA US","2019-03-31",3.58,1209,52,21,30,40,12.1,16.1,70.01885382048
